W0724 14:26:30.990000 2308167 site-packages/torch/distributed/run.py:766] 
W0724 14:26:30.990000 2308167 site-packages/torch/distributed/run.py:766] *****************************************
W0724 14:26:30.990000 2308167 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0724 14:26:30.990000 2308167 site-packages/torch/distributed/run.py:766] *****************************************
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
  rank0 20/275  pass@1=0.4000
  rank0 40/275  pass@1=0.2500
  rank0 60/275  pass@1=0.2000
  rank0 80/275  pass@1=0.1625
  rank0 100/275  pass@1=0.1400
  rank0 120/275  pass@1=0.1417
  rank0 140/275  pass@1=0.1286
  rank0 160/275  pass@1=0.1250
  rank0 180/275  pass@1=0.1111
  rank0 200/275  pass@1=0.1050
  rank0 220/275  pass@1=0.0955
  rank0 240/275  pass@1=0.0875
  rank0 260/275  pass@1=0.0846
[2026-07-25T02:26:40.050] error: *** JOB 17145596 ON node077 CANCELLED AT 2026-07-25T02:26:40 DUE TO TIME LIMIT ***
