W0724 14:26:31.513000 34588 site-packages/torch/distributed/run.py:766] 
W0724 14:26:31.513000 34588 site-packages/torch/distributed/run.py:766] *****************************************
W0724 14:26:31.513000 34588 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0724 14:26:31.513000 34588 site-packages/torch/distributed/run.py:766] *****************************************
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
  rank0 20/275  pass@1=0.4500
  rank0 40/275  pass@1=0.2750
  rank0 60/275  pass@1=0.2000
  rank0 80/275  pass@1=0.1750
  rank0 100/275  pass@1=0.1500
  rank0 120/275  pass@1=0.1500
  rank0 140/275  pass@1=0.1357
  rank0 160/275  pass@1=0.1313
  rank0 180/275  pass@1=0.1167
  rank0 200/275  pass@1=0.1100
  rank0 220/275  pass@1=0.1000
  rank0 240/275  pass@1=0.0917
  rank0 260/275  pass@1=0.0885
[2026-07-25T02:26:40.049] error: *** JOB 17145595 ON node075 CANCELLED AT 2026-07-25T02:26:40 DUE TO TIME LIMIT ***
